time,iso20
01/01,123.08585
01/02,122.67176
01/03,123.840775
01/04,125.08558
01/05,124.62887
01/06,121.72454
01/07,120.42859
01/08,121.35507
01/09,121.78157
01/10,122.095505
01/11,119.0999
01/12,118.968994
01/13,119.654915
01/14,119.096924
01/15,117.819
01/16,118.62635
01/17,116.764534
01/18,115.193436
01/19,115.9359
01/20,116.46725
01/21,114.54745
01/22,114.32926
01/23,114.72491
01/24,116.08542
01/25,117.889305
01/26,117.94089
01/27,116.43823
01/28,117.14014
01/29,116.74831
01/30,115.57052
01/31,116.9895
02/01,116.669174
02/02,115.51984
02/03,115.27227
02/04,118.2098
02/05,112.36394
02/06,109.81671
02/07,109.20332
02/08,109.11345
02/09,109.66419
02/10,109.334496
02/11,109.00296
02/12,110.26165
02/13,107.2999
02/14,106.25466
02/15,108.90381
02/16,109.30067
02/17,109.01644
02/18,108.14448
02/19,108.09738
02/20,107.936005
02/21,108.18284
02/22,106.637695
02/23,106.4267
02/24,105.53052
02/25,106.67436
02/26,105.754265
02/27,103.793976
02/28,106.028755
02/29,100.38226
03/01,104.35197
03/02,105.50814
03/03,105.40272
03/04,102.55542
03/05,100.9304
03/06,101.09109
03/07,101.045876
03/08,100.489174
03/09,98.21187
03/10,97.232346
03/11,95.01099
03/12,95.63797
03/13,97.56028
03/14,94.12479
03/15,93.53069
03/16,95.6951
03/17,96.12161
03/18,94.8302
03/19,96.06648
03/20,96.88047
03/21,94.91745
03/22,94.18337
03/23,95.22612
03/24,97.59139
03/25,95.10482
03/26,94.395256
03/27,96.20049
03/28,97.50154
03/29,97.974655
03/30,96.3869
03/31,95.8657
04/01,96.73063
04/02,96.34228
04/03,95.85736
04/04,94.45017
04/05,94.357635
04/06,93.89401
04/07,94.63693
04/08,92.90259
04/09,93.4124
04/10,93.58532
04/11,94.75529
04/12,93.373314
04/13,93.68254
04/14,93.13066
04/15,89.69164
04/16,89.78195
04/17,92.19231
04/18,93.397
04/19,92.06133
04/20,91.95779
04/21,93.23822
04/22,92.6854
04/23,93.09915
04/24,93.82438
04/25,93.81971
04/26,93.888626
04/27,94.23226
04/28,95.23981
04/29,93.02026
04/30,91.92884
05/01,92.29071
05/02,93.34791
05/03,94.1979
05/04,93.257866
05/05,93.35089
05/06,93.6067
05/07,94.09026
05/08,94.05372
05/09,94.13433
05/10,94.59098
05/11,95.112434
05/12,94.050514
05/13,92.741234
05/14,93.17746
05/15,93.54127
05/16,94.566895
05/17,92.74949
05/18,91.78775
05/19,93.961296
05/20,93.65964
05/21,93.92319
05/22,93.524376
05/23,93.436676
05/24,94.50513
05/25,94.81244
05/26,93.923164
05/27,94.511375
05/28,93.42181
05/29,93.405075
05/30,93.673416
05/31,93.749
06/01,96.32025
06/02,94.866486
06/03,95.616455
06/04,97.55209
06/05,98.78769
06/06,101.644394
06/07,100.807
06/08,99.30447
06/09,99.73907
06/10,101.38622
06/11,102.8847
06/12,103.49774
06/13,104.49659
06/14,102.940834
06/15,103.798546
06/16,105.18872
06/17,105.25219
06/18,101.98771
06/19,102.53286
06/20,104.21981
06/21,105.49435
06/22,104.20699
06/23,102.00494
06/24,101.62449
06/25,101.13595
06/26,100.38709
06/27,101.70062
06/28,102.01879
06/29,101.34186
06/30,101.61761
07/01,102.49459
07/02,101.87214
07/03,100.19106
07/04,99.6612
07/05,101.61855
07/06,101.863106
07/07,102.40848
07/08,100.6333
07/09,100.16099
07/10,100.55697
07/11,103.33317
07/12,101.70035
07/13,100.3871
07/14,101.590065
07/15,102.81183
07/16,102.951775
07/17,103.63699
07/18,103.52962
07/19,104.21373
07/20,102.59136
07/21,103.49891
07/22,107.0035
07/23,107.025314
07/24,106.48226
07/25,105.58615
07/26,106.79729
07/27,107.37891
07/28,108.18015
07/29,107.37988
07/30,109.85891
07/31,109.24645
08/01,107.97193
08/02,109.19561
08/03,106.65864
08/04,107.65429
08/05,107.211296
08/06,108.09097
08/07,107.33407
08/08,107.5221
08/09,104.93509
08/10,103.03986
08/11,106.98102
08/12,106.41426
08/13,107.5709
08/14,107.37234
08/15,105.989265
08/16,109.065926
08/17,110.3384
08/18,114.97089
08/19,114.81619
08/20,112.08385
08/21,110.83022
08/22,115.22043
08/23,116.25719
08/24,115.03309
08/25,112.35782
08/26,113.64922
08/27,115.15773
08/28,114.67088
08/29,114.05829
08/30,114.533615
08/31,115.1592
09/01,116.62396
09/02,118.45115
09/03,116.66049
09/04,117.02291
09/05,119.805725
09/06,121.670876
09/07,120.53777
09/08,119.98979
09/09,119.53035
09/10,118.7187
09/11,117.70768
09/12,117.836044
09/13,119.16411
09/14,114.30464
09/15,115.601074
09/16,115.932465
09/17,115.21977
09/18,116.383644
09/19,116.47667
09/20,115.75205
09/21,116.44016
09/22,115.06078
09/23,116.840866
09/24,120.265976
09/25,120.84894
09/26,118.33269
09/27,118.61167
09/28,119.981
09/29,120.18098
09/30,120.222946
10/01,120.86181
10/02,121.94875
10/03,122.081856
10/04,121.48498
10/05,121.87598
10/06,121.09995
10/07,120.21424
10/08,120.26003
10/09,120.14299
10/10,122.48431
10/11,119.405975
10/12,117.47334
10/13,116.99917
10/14,116.500656
10/15,116.40429
10/16,116.89037
10/17,116.79028
10/18,115.93129
10/19,117.60476
10/20,116.77804
10/21,117.77774
10/22,117.00148
10/23,115.388054
10/24,116.55511
10/25,117.92376
10/26,120.99698
10/27,122.75763
10/28,122.12859
10/29,122.30164
10/30,124.78665
10/31,124.25141
11/01,124.842964
11/02,124.85004
11/03,126.070564
11/04,126.36051
11/05,126.24136
11/06,128.37119
11/07,127.30319
11/08,125.58225
11/09,124.59337
11/10,125.2451
11/11,125.602715
11/12,123.66229
11/13,123.48297
11/14,125.69021
11/15,128.6126
11/16,129.15587
11/17,126.59096
11/18,125.23756
11/19,125.08547
11/20,124.92438
11/21,122.23754
11/22,120.68165
11/23,120.20993
11/24,121.44665
11/25,119.38045
11/26,119.19628
11/27,119.8151
11/28,118.67009
11/29,121.72941
11/30,121.21778
12/01,122.97283
12/02,122.69985
12/03,125.96038
12/04,124.36186
12/05,121.369026
12/06,122.185005
12/07,122.13602
12/08,121.150116
12/09,121.975044
12/10,122.55213
12/11,121.27454
12/12,119.69253
12/13,121.53382
12/14,122.690475
12/15,119.64847
12/16,120.14624
12/17,121.71508
12/18,122.99056
12/19,123.45467
12/20,126.5234
12/21,127.219635
12/22,127.54824
12/23,128.11754
12/24,125.83725
12/25,123.50282
12/26,122.80674
12/27,123.17277
12/28,122.737976
12/29,122.211845
12/30,121.86933
12/31,121.37806
