time,1,5,10,13,20,40,60,80,100,120,140,180,300,500
01/01,24.714762,24.85154,24.849287,25.046667,24.684546,24.348572,23.234,21.58909,19.20091,16.515,14.568695,12.260909,9.638095,7.4059095
01/02,24.738094,24.87077,24.868572,25.051666,24.70409,24.315237,23.2195,21.556364,19.081364,16.498182,14.644348,12.234091,9.649524,7.4150004
01/03,24.769049,24.883846,24.893572,25.073334,24.73,24.351904,23.25,21.653637,19.15909,16.486818,14.524783,12.217273,9.642858,7.4
01/04,24.83,24.941538,24.943571,25.118332,24.78318,24.38143,23.213501,21.540909,19.077726,16.408182,14.548261,12.240909,9.648095,7.402727
01/05,24.862381,24.993845,24.991428,25.168333,24.836365,24.427141,23.2765,21.554546,19.101818,16.50818,14.569566,12.182273,9.648095,7.407273
01/06,24.89,25.013845,25.009287,25.183334,24.865002,24.430002,23.1935,21.453636,19.028181,16.395908,14.520434,12.206364,9.630476,7.399545
01/07,24.934286,25.075386,25.065,25.221666,24.904547,24.476667,23.2985,21.497272,19.006819,16.456818,14.5560875,12.176364,9.639048,7.399091
01/08,25.021362,25.128462,25.107143,25.26,24.931364,24.522383,23.262,21.420454,19.045,16.41091,14.543478,12.211364,9.615238,7.3904543
01/09,25.062727,25.185385,25.149286,25.275,24.95909,24.519049,23.274,21.422274,18.913181,16.339546,14.508697,12.126819,9.613334,7.4009094
01/10,25.040476,25.243076,25.214285,25.301666,25.0,24.568094,23.3,21.538637,19.112272,16.481363,14.540001,12.157727,9.635238,7.3740907
01/11,25.079046,25.27,25.249285,25.346666,25.039091,24.572859,23.2955,21.521818,19.023638,16.35909,14.503913,12.173182,9.607618,7.387273
01/12,25.122858,25.286154,25.269285,25.386667,25.07091,24.562857,23.272999,21.55409,19.040453,16.360455,14.540001,12.095908,9.613334,7.3981814
01/13,25.155716,25.32,25.297144,25.406668,25.124544,24.626669,23.325,21.63318,19.169546,16.462727,14.473043,12.149091,9.637619,7.3863635
01/14,25.189999,25.358461,25.342144,25.448334,25.181818,24.636667,23.2565,21.514091,18.984545,16.353182,14.499565,12.148182,9.608095,7.406818
01/15,25.229048,25.38846,25.363571,25.466667,25.22091,24.667143,23.325,21.627272,19.193636,16.457273,14.506521,12.128182,9.628096,7.397273
01/16,25.274286,25.448463,25.428572,25.508333,25.263636,24.699524,23.3155,21.566362,19.059546,16.382273,14.459999,12.139091,9.620952,7.406364
01/17,25.30857,25.471539,25.449286,25.528334,25.308636,24.665237,23.286,21.611364,19.06091,16.399092,14.508697,12.157727,9.602381,7.390909
01/18,25.325716,25.481539,25.465714,25.550001,25.332273,24.729048,23.3135,21.622272,19.174545,16.423182,14.472609,12.137272,9.619524,7.433636
01/19,25.38381,25.523846,25.505713,25.546667,25.368635,24.746666,23.280499,21.515001,18.975908,16.398638,14.468696,12.176364,9.627143,7.385
01/20,25.44143,25.543846,25.53143,25.541666,25.407274,24.757145,23.359,21.678637,19.180454,16.481363,14.538261,12.138183,9.61,7.4136367
01/21,25.474287,25.577694,25.554998,25.545,25.427727,24.769999,23.3135,21.522728,19.006819,16.344091,14.401739,12.179999,9.612381,7.4154544
01/22,25.531904,25.625385,25.599285,25.615,25.490002,24.850475,23.347,21.556818,19.187727,16.465,14.541819,12.186364,9.600476,7.4045453
01/23,25.594284,25.680769,25.655,25.699999,25.536818,24.845238,23.372,21.630455,19.187273,16.368637,14.466522,12.131364,9.581904,7.4059095
01/24,25.641903,25.739231,25.709286,25.779999,25.578636,24.873808,23.300999,21.614092,19.132858,16.435455,14.499565,12.176818,9.608571,7.406364
01/25,25.683332,25.77077,25.731428,25.800001,25.619091,24.962856,23.399,21.65,19.183334,16.539091,14.562609,12.108182,9.569524,7.3940907
01/26,25.72238,25.793077,25.76357,25.823334,25.644545,24.97857,23.3695,21.59591,19.132727,16.347273,14.475217,12.195454,9.584762,7.417619
01/27,25.734285,25.811537,25.787857,25.846666,25.713636,25.024763,23.36,21.603182,19.296818,16.615908,14.585455,12.167273,9.560476,7.3981814
01/28,25.779047,25.835386,25.806429,25.866667,25.718182,25.08381,23.449001,21.638636,19.228182,16.476364,14.498636,12.1618185,9.584762,7.413333
01/29,25.838095,25.883078,25.841429,25.881666,25.773638,25.078573,23.3675,21.490456,19.293182,16.55318,14.617727,12.202273,9.560476,7.4104757
01/30,25.854286,25.94077,25.89,25.918333,25.812273,25.122381,23.394001,21.638636,19.282272,16.541365,14.540909,12.177273,9.538571,7.4057145
01/31,25.871904,25.982307,25.915714,25.963333,25.848183,25.16238,23.444,21.573637,19.110909,16.521364,14.539545,12.203182,9.558095,7.404286
02/01,25.90524,26.004616,25.937857,25.985,25.884092,25.165237,23.393,21.576363,19.282272,16.596363,14.6,12.178181,9.534286,7.3966665
02/02,25.946667,26.047691,25.966429,26.016668,25.921364,25.259048,23.4385,21.645,19.195454,16.533182,14.540909,12.193637,9.514762,7.392857
02/03,25.991905,26.079231,26.001429,26.045,25.950457,25.288095,23.452,21.56,19.196817,16.613636,14.557273,12.205454,9.544762,7.382857
02/04,26.046665,26.131538,26.051537,26.088333,26.005,25.305714,23.439,21.626818,19.242857,16.55409,14.553636,12.201364,9.518095,7.3757143
02/05,26.074286,26.191538,26.108461,26.154999,26.025,25.38381,23.4525,21.584349,19.18591,16.535,14.496818,12.166818,9.518095,7.376667
02/06,26.123335,26.234615,26.214617,26.193335,26.08091,25.343807,23.429,21.59591,19.244091,16.586819,14.576818,12.231818,9.539524,7.3752384
02/07,26.165237,26.257692,26.246922,26.235,26.129545,25.439047,23.4265,21.611364,19.128635,16.446817,14.490909,12.143637,9.526667,7.377619
02/08,26.2,26.283077,26.267693,26.24,26.142273,25.427618,23.4075,21.586363,19.071817,16.527273,14.486817,12.171818,9.508572,7.3714285
02/09,26.218573,26.308462,26.296154,26.276667,26.190454,25.443333,23.474,21.552273,19.055,16.54409,14.46091,12.199546,9.532381,7.376667
02/10,26.266666,26.33846,26.333076,26.293333,26.21,25.49,23.4275,21.498636,19.062273,16.413181,14.476818,12.182273,9.521904,7.370952
02/11,26.28619,26.356153,26.35154,26.321665,26.225908,25.480478,23.447,21.527273,18.913181,16.403181,14.414545,12.199545,9.5199995,7.377619
02/12,26.310001,26.393076,26.393847,26.340002,26.27,25.514286,23.465,21.44591,18.98,16.42909,14.468182,12.210455,9.534286,7.3609524
02/13,26.36143,26.425385,26.454617,26.365,26.334545,25.568571,23.508999,21.485455,18.987272,16.392273,14.494091,12.228637,9.510476,7.3857145
02/14,26.389048,26.474617,26.496155,26.415,26.372728,25.51238,23.43,21.516817,18.950455,16.404545,14.489091,12.210455,9.516667,7.362381
02/15,26.437618,26.517693,26.544615,26.455,26.407726,25.530478,23.4395,21.436363,18.982382,16.422274,14.496818,12.186817,9.519048,7.368095
02/16,26.475237,26.56,26.592308,26.471666,26.431906,25.541904,23.405499,21.463636,19.058182,16.354546,14.467273,12.2131815,9.525715,7.3857145
02/17,26.483334,26.58846,26.62077,26.5,26.46143,25.530478,23.413,21.516365,19.044762,16.48182,14.528182,12.2,9.504763,7.35619
02/18,26.49524,26.604614,26.666155,26.521667,26.483183,25.519049,23.401,21.479546,18.93,16.302727,14.44,12.198181,9.507619,7.378095
02/19,26.534286,26.62077,26.686153,26.523333,26.511818,25.595238,23.3515,21.531818,19.115908,16.481363,14.526818,12.221363,9.530952,7.3690476
02/20,26.567144,26.643078,26.695385,26.550001,26.547728,25.571428,23.441,21.46591,18.908636,16.38318,14.538636,12.227728,9.504763,7.3580956
02/21,26.592857,26.670769,26.732307,26.58,26.585,25.63143,23.365,21.46591,18.992271,16.321817,14.534546,12.2245455,9.532381,7.3757143
02/22,26.62095,26.694614,26.766153,26.61,26.631365,25.612858,23.4095,21.44409,19.06591,16.457273,14.526363,12.253635,9.507143,7.3590474
02/23,26.636667,26.712309,26.78077,26.64,26.640455,25.72476,23.4315,21.434546,18.913637,16.316362,14.605908,12.236817,9.521904,7.379048
02/24,26.689047,26.746155,26.815386,26.701668,26.676819,25.701427,23.388,21.440454,19.00818,16.362728,14.562728,12.248636,9.545713,7.37381
02/25,26.731428,26.763075,26.833076,26.723333,26.704546,25.738571,23.432499,21.369091,18.99476,16.372728,14.6277275,12.265,9.508571,7.37619
02/26,26.729048,26.776924,26.862307,26.771667,26.713636,25.726667,23.48,21.501364,18.952726,16.210476,14.535,12.230454,9.559048,7.3799996
02/27,26.789524,26.807692,26.885,26.801666,26.756365,25.784285,23.4395,21.363636,18.958635,16.354763,14.557727,12.28,9.510952,7.3752384
02/28,26.804764,26.84769,26.923332,26.836668,26.776365,25.841427,23.4865,21.543182,19.042273,16.310001,14.528182,12.21,9.545238,7.3857145
02/29,26.744,26.9575,26.905,26.99,26.817999,26.093332,23.678335,21.672,19.288332,16.74,14.9279995,12.48,9.418334,7.3349996
03/01,26.869047,26.88923,26.9525,26.861666,26.805908,25.871428,23.4025,21.393637,18.96591,16.277618,14.584091,12.282272,9.547619,7.392857
03/02,26.868093,26.917692,26.987501,26.915,26.842726,25.917143,23.571001,21.484545,19.100908,16.261429,14.5,12.198182,9.531904,7.372857
03/03,26.926668,26.973846,27.0625,26.986666,26.895454,25.929049,23.487,21.377728,18.975908,16.300001,14.552273,12.272727,9.556666,7.382857
03/04,26.983334,27.043846,27.116667,27.033333,26.938183,26.017618,23.5605,21.479546,19.105,16.29619,14.510455,12.190909,9.542857,7.384762
03/05,26.992855,27.087694,27.161667,27.073334,26.975456,26.03857,23.533,21.39409,18.981363,16.273333,14.521819,12.220455,9.536667,7.377143
03/06,27.02857,27.11154,27.181665,27.118332,27.005455,26.059525,23.6055,21.426363,19.003637,16.294762,14.489091,12.226818,9.548095,7.365238
03/07,27.05381,27.155384,27.210833,27.178335,27.03,26.121428,23.539501,21.44091,19.05591,16.282858,14.472274,12.203182,9.538571,7.3861904
03/08,27.100456,27.175001,27.260908,27.198334,27.063334,26.098421,23.6065,21.496363,18.98619,16.344,14.540952,12.215714,9.530001,7.3599997
03/09,27.168182,27.255,27.280832,27.233332,27.1255,26.153683,23.5755,21.395,19.05143,16.3645,14.515715,12.25238,9.513,7.364
03/10,27.181738,27.232307,27.25077,27.286667,27.126818,26.1755,23.564762,21.433043,18.987728,16.26381,14.509545,12.146819,9.534286,7.3804765
03/11,27.212173,27.264616,27.275383,27.331667,27.15409,26.1725,23.61143,21.34087,18.882273,16.208572,14.45,12.205454,9.515239,7.342381
03/12,27.22,27.287691,27.31,27.4,27.185911,26.245,23.599049,21.364347,18.997272,16.361904,14.520455,12.157272,9.549523,7.3795238
03/13,27.24913,27.307692,27.327694,27.441666,27.218636,26.3505,23.739048,21.384348,18.913637,16.141905,14.362273,12.157727,9.516191,7.372381
03/14,27.278694,27.336153,27.343077,27.463333,27.234545,26.288,23.740952,21.352175,18.855455,16.25,14.521363,12.127273,9.549047,7.3590474
03/15,27.303041,27.363077,27.373077,27.49,27.274092,26.353,23.738094,21.378695,18.970455,16.296667,14.395455,12.099091,9.538095,7.377143
03/16,27.322172,27.366922,27.380001,27.501665,27.290455,26.449,23.823809,21.394348,18.78,16.16476,14.396363,12.146363,9.5561905,7.3814282
03/17,27.334784,27.37154,27.383078,27.503334,27.29682,26.432001,23.882858,21.407825,18.833635,16.28143,14.482273,12.094091,9.543333,7.3776193
03/18,27.342726,27.358332,27.3675,27.473999,27.29095,26.585262,23.9485,21.427727,18.917143,16.2575,14.341429,12.113334,9.54,7.373
03/19,27.36522,27.434614,27.44,27.498001,27.333635,26.567999,23.91238,21.470434,18.864092,16.224285,14.471818,12.157727,9.5523815,7.3866663
03/20,27.38478,27.44923,27.463846,27.508,27.34909,26.672,23.89238,21.369999,18.81909,16.26619,14.436364,12.106363,9.563809,7.3804765
03/21,27.38435,27.462309,27.483076,27.538,27.37409,26.706,23.952381,21.46261,18.85682,16.296667,14.473637,12.175909,9.545238,7.3995237
03/22,27.42174,27.474617,27.491537,27.522,27.368093,26.6995,24.015715,21.50261,18.898638,16.342857,14.586364,12.123636,9.576818,7.396818
03/23,27.423914,27.492308,27.507692,27.508,27.378096,26.755,24.038095,21.39652,18.773182,16.23619,14.45409,12.153637,9.567727,7.420909
03/24,27.433912,27.503078,27.531538,27.528,27.392857,26.798,24.077143,21.485653,18.916819,16.393333,14.573181,12.2186365,9.553636,7.396818
03/25,27.442173,27.51,27.545383,27.55,27.400478,26.766,24.047619,21.496523,18.878635,16.285715,14.523182,12.131818,9.575,7.4036365
03/26,27.453913,27.515385,27.557692,27.556,27.415237,26.7815,24.1,21.593477,18.892273,16.467142,14.607727,12.210455,9.583636,7.414091
03/27,27.471306,27.53077,27.58,27.558002,27.431906,26.848001,24.097618,21.573479,18.94591,16.369524,14.517273,12.1845455,9.558182,7.3954544
03/28,27.475218,27.532307,27.59154,27.551998,27.442856,26.9375,24.125715,21.67,18.978182,16.402382,14.587274,12.177273,9.579545,7.405
03/29,27.471306,27.533077,27.587694,27.536,27.44143,26.928,24.170952,21.60087,18.918636,16.407143,14.525909,12.189546,9.556364,7.3959093
03/30,27.459131,27.533077,27.586924,27.529999,27.437143,26.964,24.137142,21.73,18.994545,16.35,14.510455,12.181363,9.579091,7.4054546
03/31,27.438261,27.506924,27.566923,27.5,27.417143,27.018,24.2915,21.552608,18.927727,16.406668,14.612273,12.1618185,9.576364,7.402273
04/01,27.44,27.512308,27.575386,27.486002,27.414762,26.970499,24.115,21.67261,18.99182,16.36143,14.569091,12.178636,9.55,7.3959093
04/02,27.449999,27.526154,27.584616,27.496002,27.420477,27.086498,24.210001,21.732609,19.012728,16.35381,14.519546,12.210455,9.581819,7.414091
04/03,27.45174,27.52769,27.580769,27.504002,27.411905,27.0155,24.187,21.540869,18.968184,16.371904,14.567727,12.171818,9.550909,7.386818
04/04,27.443914,27.536154,27.582308,27.512,27.42,27.102499,24.2715,21.731739,19.071817,16.429049,14.537273,12.203637,9.572727,7.4100003
04/05,27.434347,27.527693,27.57077,27.466667,27.414762,27.1,24.189999,21.686087,19.007273,16.325714,14.561364,12.211364,9.556363,7.404091
04/06,27.428696,27.523846,27.556154,27.446665,27.406193,27.1215,24.1805,21.64087,19.02909,16.365238,14.556363,12.197727,9.554091,7.3977275
04/07,27.433044,27.535383,27.564615,27.46,27.410477,27.123001,24.334,21.769564,19.039091,16.351906,14.552728,12.211819,9.567272,7.4109087
04/08,27.432728,27.536924,27.566923,27.493332,27.41,27.125,24.259998,21.644781,19.017273,16.268637,14.502273,12.176819,9.552728,7.3940907
04/09,27.425453,27.445833,27.57846,27.5,27.401428,27.1185,24.3465,21.761305,19.101818,16.435238,14.534546,12.202273,9.567272,7.404091
04/10,27.425909,27.435,27.569231,27.471666,27.397617,27.130001,24.427,21.780436,19.074091,16.36143,14.480454,12.164545,9.564091,7.3831816
04/11,27.421364,27.4275,27.57,27.461668,27.391428,27.138422,24.304737,21.733913,19.157728,16.431429,14.551819,12.165909,9.574091,7.407273
04/12,27.406818,27.42,27.558462,27.441666,27.380476,27.102633,24.383999,21.73,19.091818,16.450476,14.525,12.165909,9.550909,7.3863635
04/13,27.44762,27.504545,27.637499,27.435,27.4165,27.125263,24.53263,21.687273,19.025238,16.3605,14.462857,12.133333,9.577143,7.407143
04/14,27.41318,27.4375,27.554615,27.341429,27.385714,27.1415,24.393,21.693913,19.135908,16.45381,14.554091,12.1563635,9.554545,7.3954544
04/15,27.397728,27.426666,27.547691,27.345715,27.376192,27.132502,24.439,21.782173,19.062273,16.47762,14.543182,12.178183,9.553182,7.3904543
04/16,27.377272,27.402502,27.515385,27.337143,27.354763,27.1115,24.452,21.719131,19.104092,16.393808,14.485909,12.155,9.56,7.4100003
04/17,27.374544,27.388334,27.493076,27.320002,27.345715,27.1265,24.4725,21.783478,19.05591,16.473333,14.560909,12.152273,9.553637,7.411818
04/18,27.345453,27.354166,27.464617,27.291428,27.327143,27.1165,24.641499,21.8,19.100454,16.404285,14.504999,12.188183,9.557728,7.3795457
04/19,27.335455,27.331667,27.436922,27.264286,27.313334,27.102,24.557499,21.746956,19.033636,16.346666,14.55,12.147272,9.544545,7.4077272
04/20,27.349998,27.338182,27.450834,27.271427,27.3245,27.12,24.703157,21.84,19.14619,16.485,14.519524,12.217728,9.57381,7.387619
04/21,27.328636,27.325834,27.430769,27.275713,27.304764,27.139048,24.8055,21.828695,19.083181,16.395714,14.539545,12.185652,9.527273,7.4086366
04/22,27.301819,27.310835,27.409231,27.267141,27.293331,27.124285,24.869,21.845654,19.149092,16.454762,14.595455,12.240435,9.561818,7.3886366
04/23,27.296364,27.309166,27.397694,27.254286,27.281427,27.156193,24.918,21.886087,19.159546,16.574762,14.606363,12.245652,9.537273,7.3954544
04/24,27.286364,27.2975,27.383846,27.22143,27.272856,27.14,24.982,21.944347,19.215454,16.485239,14.625909,12.274783,9.5654545,7.418571
04/25,27.291363,27.298334,27.383846,27.199999,27.268095,27.16,25.012,21.90913,19.202726,16.578096,14.636364,12.291305,9.56,7.401905
04/26,27.279547,27.291666,27.369999,27.192858,27.259048,27.163334,25.058,21.966955,19.320454,16.59238,14.672273,12.3060875,9.556364,7.41381
04/27,27.267729,27.284166,27.354614,27.18857,27.24857,27.148094,25.312,22.084349,19.353636,16.740475,14.740455,12.287826,9.585455,7.4066663
04/28,27.268635,27.279167,27.346153,27.182858,27.239048,27.130953,25.275501,21.943913,19.169546,16.597143,14.668636,12.3,9.565909,7.418095
04/29,27.258636,27.26909,27.33769,27.185715,27.238094,27.149048,25.3155,22.116957,19.563637,16.84476,14.830909,12.3460865,9.570001,7.41381
04/30,27.24273,27.254545,27.326923,27.177143,27.22619,27.128572,25.463001,22.024782,19.347727,16.708096,14.689091,12.308696,9.568182,7.404762
05/01,27.232271,27.237272,27.303078,27.167143,27.220476,27.128572,25.4205,22.158262,19.535,16.841429,14.843182,12.372609,9.566363,7.4052377
