time,1,5,10,13,20,40,60,80,100,120,140,180,300,500
05/02,27.215454,27.216364,27.274616,27.152859,27.204762,27.12,25.5895,22.163044,19.468182,16.89619,14.8154545,12.384783,9.564546,7.407143
05/03,27.19091,27.200909,27.25,27.145716,27.180002,27.098572,25.534,22.198261,19.535,16.839046,14.8,12.378262,9.583333,7.4085717
05/04,27.165455,27.171667,27.218462,27.125715,27.161905,27.076189,25.648998,22.247828,19.616364,16.901428,14.885,12.436087,9.551905,7.418571
05/05,27.143635,27.163635,27.183077,27.095715,27.13238,27.067142,25.756,22.306086,19.533636,16.934286,14.857272,12.415216,9.602381,7.3942857
05/06,27.114546,27.15091,27.173847,27.09,27.108097,27.035715,25.689499,22.368694,19.78409,16.991903,14.899546,12.416819,9.599048,7.424762
05/07,27.087727,27.123634,27.151539,27.062857,27.08143,27.019522,25.87,22.423914,19.657728,16.971905,14.987273,12.455217,9.607618,7.3885717
05/08,27.061817,27.104546,27.119999,27.042858,27.05143,26.992382,25.8605,22.464348,19.68409,17.029049,14.916819,12.42,9.623333,7.424286
05/09,27.044544,27.096363,27.09769,27.029999,27.03381,26.982859,26.0185,22.607824,19.853182,17.093332,14.966364,12.47913,9.630476,7.4142857
05/10,27.031818,27.074547,27.084616,27.015715,27.018095,26.96857,25.869501,22.467827,19.709091,17.100475,14.98,12.434347,9.608095,7.412857
05/11,27.015453,27.06,27.067692,27.021427,27.002857,26.956665,26.092999,22.664347,19.90091,17.107143,15.016363,12.482174,9.66762,7.4219046
05/12,26.997728,27.046364,27.045383,27.017141,26.978094,26.929525,26.05,22.599133,19.791365,17.088095,14.955909,12.496522,9.598095,7.4152384
05/13,26.975,27.028181,27.037691,27.002857,26.978,26.923334,26.097141,22.729567,19.814547,17.068094,15.033182,12.464348,9.637619,7.43
05/14,26.946363,26.996363,27.011538,26.965714,26.932383,26.899525,26.18381,22.689564,19.851364,17.135239,15.000455,12.5199995,9.630476,7.4252377
05/15,26.916817,26.955456,26.981539,26.912857,26.903336,26.871904,26.108097,22.737825,19.895454,17.044762,15.055454,12.482609,9.625238,7.4342856
05/16,26.901365,26.937273,26.96923,26.894285,26.882856,26.839046,26.170954,22.86522,19.998182,17.266666,15.094091,12.516522,9.620476,7.429524
05/17,26.870909,26.905455,26.94,26.862856,26.858097,26.814285,26.206192,22.741304,19.959091,17.113333,15.014999,12.5343485,9.6323805,7.4280953
05/18,26.845453,26.868181,26.920769,26.827145,26.828573,26.785238,26.118093,22.869566,19.990456,17.215714,15.080454,12.45913,9.616667,7.452857
05/19,26.815454,26.835455,26.90231,26.788572,26.795715,26.746666,26.168095,22.972174,20.076363,17.230476,15.080909,12.52087,9.64,7.432857
05/20,26.796188,26.835001,26.911667,26.816666,26.773998,26.727,26.189499,22.88318,19.99619,17.2255,15.11238,12.506363,9.6485,7.439
05/21,26.748182,26.768183,26.83846,26.806665,26.719046,26.688501,26.21143,23.015217,20.11682,17.320477,15.125455,12.499545,9.640953,7.46381
05/22,26.711365,26.731817,26.811537,26.791666,26.68381,26.635239,26.235714,23.043478,20.138636,17.261906,15.156818,12.555909,9.677619,7.439048
05/23,26.672272,26.69,26.768461,26.768333,26.648094,26.60762,26.256191,23.066088,19.965454,17.347143,15.192273,12.488181,9.637143,7.4595237
05/24,26.635454,26.645454,26.728462,26.736666,26.607143,26.576666,26.23762,23.058695,20.157272,17.35238,15.169546,12.531818,9.67238,7.465238
05/25,26.596363,26.603638,26.694614,26.699999,26.560476,26.527143,26.250477,23.102608,20.025454,17.382381,15.202273,12.535,9.659524,7.455238
05/26,26.571363,26.619165,26.680769,26.676666,26.533335,26.50143,26.234285,23.146086,20.09,17.377142,15.181363,12.471363,9.655714,7.47
05/27,26.529547,26.58,26.64846,26.643333,26.489525,26.46381,26.156666,23.170435,20.153181,17.392857,15.209546,12.529092,9.666667,7.4585714
05/28,26.495455,26.551666,26.62923,26.606667,26.453335,26.43381,26.136667,23.14913,20.026365,17.357143,15.189091,12.494091,9.666191,7.460476
05/29,26.486818,26.529999,26.606924,26.574999,26.438572,26.411428,26.102383,23.091303,20.160454,17.370476,15.183182,12.444546,9.651905,7.458095
05/30,26.453636,26.486666,26.567692,26.555,26.39381,26.377142,26.146667,23.22826,20.087273,17.454287,15.242727,12.548636,9.684762,7.4666667
05/31,26.413635,26.441666,26.524616,26.553335,26.358097,26.35286,26.096191,23.213476,20.056364,17.315714,15.226818,12.478181,9.674286,7.4566665
06/01,26.381365,26.417501,26.497692,26.526667,26.338095,26.329523,26.088572,23.263477,20.149546,17.32762,15.154545,12.530456,9.685238,7.4585714
06/02,26.339092,26.368334,26.462309,26.481667,26.297142,26.296188,26.065237,23.281738,20.084545,17.359524,15.193637,12.53909,9.662381,7.449524
06/03,26.315454,26.3375,26.438463,26.426666,26.27524,26.265238,26.019522,23.333477,20.023182,17.25762,15.145,12.516363,9.694761,7.4684997
06/04,26.29591,26.315834,26.42154,26.391668,26.25238,26.23619,26.045238,23.401304,20.085909,17.32381,15.1904545,12.547727,9.674762,7.467
06/05,26.259998,26.268333,26.384615,26.355001,26.214762,26.209524,25.996666,23.345217,19.991364,17.19619,15.113636,12.517273,9.7,7.4655
06/06,26.223635,26.236666,26.355385,26.32,26.182383,26.180475,25.970953,23.378696,20.067726,17.249523,15.150909,12.551364,9.702857,7.475
06/07,26.187273,26.196665,26.314615,26.276667,26.139523,26.140476,25.936666,23.324783,19.88,17.258572,15.068182,12.485001,9.710476,7.463
06/08,26.173334,26.164167,26.284616,26.228333,26.118093,26.102856,25.91619,23.42087,19.961363,17.210001,15.171363,12.520455,9.6938095,7.46
06/09,26.146,26.113333,26.233332,26.185,26.0845,26.0745,25.896,23.412727,19.940475,17.230476,15.162381,12.535714,9.724501,7.4805264
06/10,26.104763,26.061537,26.170832,26.118572,26.04,26.032858,25.896667,23.334784,19.907272,17.193636,15.111364,12.464545,9.699048,7.449
06/11,26.066816,26.023075,26.116154,26.076666,26.008095,26.0,25.859524,23.388697,19.945454,17.128181,15.053636,12.554999,9.732381,7.4870005
06/12,26.021818,25.987692,26.065386,26.022858,25.964285,25.974764,25.810476,23.366522,19.83091,17.15909,15.060909,12.536363,9.71,7.479
06/13,25.990908,25.95923,26.038462,25.985714,25.936666,25.938572,25.787144,23.311739,19.896818,17.20409,15.038636,12.487273,9.707619,7.46
06/14,25.993332,25.942308,26.023075,25.988571,25.938,25.933498,25.7435,23.201818,19.774761,17.031904,14.942381,12.523333,9.7409525,7.5063157
06/15,25.957727,25.913076,25.985714,25.98,25.901905,25.899525,25.752857,23.27174,19.875456,17.076668,15.037273,12.484546,9.690909,7.474
06/16,25.951818,25.903847,25.975,25.95875,25.892857,25.87,25.746666,23.217392,19.883636,17.022858,15.037726,12.514999,9.736363,7.4900002
06/17,25.926363,25.880001,25.954285,25.95875,25.873335,25.849998,25.730951,23.345217,20.01,17.10238,15.107727,12.484091,9.706364,7.4830003
06/18,25.891363,25.867693,25.934284,25.991428,25.837143,25.831903,25.689524,23.184347,19.795454,17.00762,14.965,12.49591,9.710909,7.4760003
06/19,25.87,25.858461,25.91857,26.005713,25.819998,25.821428,25.629522,23.300869,20.000908,17.145237,15.026364,12.514091,9.715455,7.4855003
06/20,25.845001,25.83154,25.899286,26.007143,25.8,25.80143,25.631907,23.297825,19.800001,17.01619,14.992727,12.459047,9.725455,7.4919996
06/21,25.835455,25.802307,25.811537,25.987143,25.791904,25.773333,25.605713,23.209131,19.782272,16.940475,14.984546,12.485001,9.709545,7.4760003
06/22,25.846191,25.778461,25.789232,25.945713,25.775713,25.75476,25.575716,23.210001,19.982727,17.077143,15.036363,12.522272,9.733182,7.486
06/23,25.792727,25.751537,25.77077,25.895716,25.750477,25.725237,25.570951,23.256956,19.863636,16.967619,14.975909,12.45409,9.74091,7.4644995
06/24,25.765001,25.71923,25.737692,25.864286,25.724287,25.693333,25.507618,23.158262,19.773636,17.08524,15.050454,12.503809,9.708636,7.4919996
06/25,25.772856,25.678463,25.691538,25.865713,25.701427,25.66857,25.513334,23.299131,19.978182,16.977142,14.976364,12.471818,9.734091,7.4824996
06/26,25.715454,25.663076,25.67,25.855715,25.7005,25.636667,25.468573,23.329565,19.968182,17.063334,15.054999,12.527273,9.735455,7.4769998
06/27,25.693636,25.640001,25.616428,25.83143,25.679998,25.60381,25.453335,23.258696,20.001364,17.069523,15.081364,12.514091,9.715,7.4690003
06/28,25.660456,25.60154,25.52,25.77,25.657501,25.563334,25.414762,23.307827,19.977272,16.942856,15.017728,12.498181,9.710455,7.481
06/29,25.641817,25.574615,25.487692,25.724287,25.6345,25.545715,25.390476,23.385218,19.997272,17.130953,15.146363,12.538181,9.708636,7.4695
06/30,25.613636,25.555386,25.449167,25.70143,25.609,25.519049,25.35524,23.345217,19.89091,17.069523,15.066363,12.543636,9.706364,7.4585
07/01,25.611904,25.525383,25.416666,25.664286,25.585001,25.496666,25.341904,23.434782,20.072727,17.112381,15.131363,12.562728,9.695,7.4760003
07/02,25.569525,25.496922,25.391668,25.608572,25.5695,25.469522,25.304764,23.513914,20.039091,17.126667,15.194546,12.618182,9.701818,7.4745
07/03,25.511818,25.446154,25.355833,25.532856,25.5215,25.430475,25.29095,23.519566,20.112272,17.178572,15.191363,12.575455,9.690909,7.467
07/04,25.496819,25.428463,25.335833,25.527143,25.507,25.419523,25.277143,23.476522,20.131363,17.20143,15.229545,12.623181,9.702272,7.4625
07/05,25.45591,25.381538,25.286667,25.47143,25.4715,25.393333,25.24857,23.51174,20.096363,17.234285,15.300909,12.599091,9.718182,7.4675
07/06,25.425,25.348461,25.25,25.422857,25.437,25.352383,25.225237,23.533915,20.164091,17.246666,15.248181,12.616364,9.7131815,7.456
07/07,25.392729,25.322308,25.222498,25.367144,25.4035,25.33238,25.224287,23.58261,20.15909,17.240475,15.235909,12.605,9.727273,7.4769998
07/08,25.346668,25.2475,25.226667,25.213333,25.350527,25.282001,25.2,23.560455,20.200476,17.285,15.332857,12.636189,9.721905,7.446842
07/09,25.355455,25.303078,25.29077,25.302856,25.363499,25.29905,25.187143,23.596088,20.115908,17.262857,15.25,12.615,9.7245455,7.4855003
07/10,25.312727,25.258463,25.258461,25.242857,25.3235,25.25238,25.165237,23.631306,20.139091,17.33762,15.341818,12.644092,9.705,7.472
07/11,25.254545,25.182308,25.216923,25.147142,25.266,25.20905,25.13381,23.659565,20.286364,17.314285,15.247727,12.604545,9.720455,7.4775
07/12,25.21591,25.13923,25.16846,25.085714,25.227001,25.162857,25.069998,23.543913,20.185453,17.312857,15.297273,12.654092,9.715,7.4785004
07/13,25.194092,25.113077,25.14077,25.039999,25.1955,25.134287,25.039524,23.579565,20.39409,17.490952,15.370001,12.653637,9.687272,7.4765
07/14,25.174091,25.092308,25.125385,25.014286,25.177,25.121904,25.04,23.623913,20.362272,17.350952,15.27,12.601818,9.733636,7.4695
07/15,25.127619,25.037691,25.075386,24.929998,25.122,25.065237,25.009048,23.653479,20.369545,17.431906,15.370454,12.655456,9.704091,7.4865
07/16,25.084286,25.02077,25.036924,24.89,25.067999,25.018572,24.97619,23.574348,20.372272,17.397142,15.367272,12.610001,9.707273,7.4830003
07/17,25.036667,24.970768,24.99923,24.852858,25.0285,24.978094,24.936192,23.567825,20.43591,17.437618,15.369999,12.609091,9.710455,7.4605002
07/18,25.018095,24.94846,24.95923,24.855713,25.0065,24.95095,24.928095,23.735216,20.35909,17.477142,15.365455,12.660455,9.715,7.4800005
07/19,24.996819,24.926155,24.92,24.841429,24.9765,24.93381,24.895714,23.683477,20.433182,17.460953,15.356818,12.609546,9.683636,7.4835
07/20,24.971903,24.89846,24.910769,24.821428,24.960001,24.914286,24.865713,23.740002,20.479092,17.482859,15.374091,12.683637,9.698182,7.482
07/21,24.95,24.873844,24.874615,24.814285,24.944,24.886667,24.832857,23.643478,20.447727,17.537144,15.349091,12.637272,9.689091,7.481
07/22,24.913809,24.832308,24.819231,24.820002,24.9075,24.832,24.788095,23.794348,20.658636,17.539999,15.437272,12.67409,9.706364,7.4975
07/23,24.865713,24.782309,24.759169,24.771427,24.8665,24.79,24.7315,23.689545,20.447618,17.522501,15.363334,12.645238,9.679048,7.4742103
07/24,24.816668,24.731539,24.713333,24.71857,24.8245,24.76421,24.723,23.736364,20.664286,17.605,15.44619,12.629524,9.674762,7.488421
07/25,24.782274,24.693846,24.67,24.694286,24.770527,24.738947,24.670527,23.740475,20.515,17.555262,15.4285,12.5985,9.695238,7.488947
07/26,24.765001,24.692308,24.6625,24.687143,24.747894,24.712631,24.653158,23.606192,20.637,17.6525,15.475239,12.622381,9.687619,7.486316
07/27,24.743181,24.66154,24.6475,24.651428,24.725264,24.696842,24.633684,23.695454,20.585714,17.534,15.409999,12.604762,9.674286,7.4784207
07/28,24.704546,24.626923,24.603333,24.619999,24.694738,24.666843,24.6,23.660954,20.641,17.648422,15.4875,12.569,9.685238,7.5036836
07/29,24.69,24.613077,24.593332,24.582857,24.666842,24.649473,24.58158,23.712856,20.673,17.61421,15.513499,12.588096,9.698095,7.4736843
07/30,24.65909,24.59,24.580833,24.562857,24.642105,24.628422,24.543684,23.685238,20.7435,17.609,15.440953,12.591429,9.682857,7.481579
07/31,24.640476,24.570768,24.556665,24.552856,24.614737,24.59,24.523157,23.781904,20.774,17.651579,15.497999,12.5835,9.699524,7.498947
08/01,24.599998,24.539999,24.528334,24.501429,24.586842,24.562105,24.511501,23.802275,20.775715,17.605999,15.4619055,12.64,9.692858,7.470526
08/02,24.553637,24.49923,24.480833,24.448572,24.539474,24.526316,24.486315,23.732382,20.81619,17.633501,15.339047,12.622856,9.693334,7.51
08/03,24.538183,24.471539,24.466667,24.421429,24.52579,24.510527,24.48,23.789999,20.858501,17.619,15.483809,12.578096,9.688571,7.5
08/04,24.531818,24.44923,24.461668,24.397142,24.521051,24.496841,24.45842,23.675714,20.7,17.7695,15.49381,12.599047,9.716667,7.5052633
08/05,24.505238,24.426922,24.430834,24.374285,24.486315,24.472631,24.44579,23.678095,20.659,17.566,15.418571,12.631905,9.709524,7.5036845
08/06,24.47318,24.38923,24.395834,24.35857,24.45842,24.456842,24.412632,23.620909,20.670475,17.650501,15.4871435,12.545713,9.6976185,7.5078945
08/07,24.455456,24.394615,24.393333,24.394285,24.442633,24.44316,24.387367,23.55909,20.589046,17.5915,15.388095,12.609523,9.688572,7.4978952
08/08,24.410454,24.365,24.361666,24.397142,24.398422,24.423683,24.350527,23.555716,20.6735,17.592999,15.428095,12.627619,9.693334,7.500526
08/09,24.407001,24.377272,24.371819,24.415,24.397778,24.420555,24.316668,23.544285,20.682001,17.697895,15.4145,12.5375,9.719999,7.508889
08/10,24.390953,24.335833,24.344168,24.395716,24.371578,24.371578,24.284737,23.639545,20.679049,17.522999,15.31,12.647142,9.686191,7.4973683
08/11,24.365238,24.299229,24.299166,24.341429,24.353683,24.344736,24.260527,23.55318,20.58381,17.4485,15.347143,12.522381,9.693334,7.5052633
08/12,24.334763,24.27,24.263334,24.315714,24.327368,24.326841,24.22842,23.512274,20.640951,17.539,15.315238,12.5742855,9.706667,7.489474
08/13,24.308947,24.231667,24.220001,24.295715,24.303333,24.290556,24.181112,23.542381,20.439,17.321053,15.158999,12.535,9.671,7.4955554
08/14,24.297619,24.215384,24.209167,24.224287,24.29158,24.268421,24.196499,23.515907,20.530952,17.4815,15.3423815,12.571428,9.70381,7.5142107
08/15,24.261429,24.19077,24.168333,24.227142,24.25579,24.239473,24.147999,23.360455,20.338572,17.310001,15.085713,12.579524,9.687619,7.4842105
08/16,24.232859,24.163847,24.149168,24.174286,24.21737,24.206314,24.133999,23.42182,20.390476,17.3255,15.249523,12.549999,9.683809,7.5315795
08/17,24.189999,24.116922,24.103333,24.127142,24.167368,24.174738,24.102001,23.250908,20.237143,17.262,15.073334,12.593333,9.689524,7.49
08/18,24.144285,24.05077,24.022308,24.08,24.123158,24.119,24.039524,23.300434,20.310453,17.276667,15.034091,12.495454,9.693637,7.5055
08/19,24.105715,24.003078,23.98923,24.042858,24.104,24.092999,24.01238,23.322607,20.112272,17.138096,15.090454,12.54909,9.700953,7.5169997
08/20,24.07619,23.978462,23.956154,24.02,24.0785,24.063,23.991903,23.322607,20.296364,17.287619,15.033636,12.455454,9.730476,7.5099998
08/21,24.065237,23.966154,23.933077,24.018572,24.037369,24.05,23.979525,23.19348,20.118181,17.064285,15.014091,12.506818,9.724286,7.5095
08/22,24.055716,23.956923,23.926922,24.0,24.057,24.0315,23.947618,23.211304,20.200455,17.04619,14.987728,12.422273,9.736191,7.5215006
08/23,24.035715,23.935835,23.904615,23.974287,24.039,24.0075,23.92238,23.12348,20.146364,17.034286,14.921818,12.5027275,9.735714,7.4975
08/24,24.008,23.934614,23.89846,23.942858,23.981579,23.988,23.909048,23.048695,20.024546,17.047142,14.987273,12.425,9.733809,7.5225
08/25,23.9715,23.903076,23.86154,23.917143,23.948948,23.964,23.87381,22.902174,19.93409,16.939047,14.909091,12.439546,9.757619,7.5010004
08/26,23.945,23.87923,23.835384,23.89143,23.953999,23.9395,23.861904,22.966955,19.987272,16.918571,14.922273,12.472274,9.704286,7.528
08/27,23.932001,23.862307,23.811537,23.887142,23.9315,23.92,23.840475,22.897392,19.872272,16.893333,14.942727,12.457727,9.749047,7.5165
08/28,23.8935,23.823078,23.778461,23.867144,23.897,23.8875,23.79619,22.82087,19.821363,16.751905,14.8436365,12.453637,9.722381,7.5230002
08/29,23.855,23.78077,23.744616,23.805714,23.851,23.8485,23.787144,22.891739,19.883636,16.869999,14.981363,12.422273,9.75381,7.5394998
08/30,23.838001,23.786154,23.742308,23.805714,23.841501,23.812,23.724762,22.869566,19.823637,16.705715,14.837727,12.436364,9.734285,7.5255
